,Date,Average Buy Size,", Average Sell Size",Max buy size,Max sell size, Buy volume,sell volume,Total volume traded, EOD Price in USD,Average Liquidity in Pool
0,06-05-20,0.0,28154810073.04845,0.0,28154810073.04845,0.0,28154810073.04845,28154810073.04845,1107.0997287376683,241175775.7657382
1,11-05-20,0.0,13425113580.703062,0.0,13425113580.703062,0.0,13425113580.703062,13425113580.703062,918.8094055684401,82892242.07860243
2,14-05-20,0.0,107883119.89000489,0.0,372219210.31362265,0.0,215766239.78000978,215766239.78000978,0.9960637357856245,9365343.550356498
3,18-05-20,1026675166.7990979,1585261.9186868477,2039237857.5802948,7930282578.232927,2053350333.5981958,15852619.186868478,2069202952.7850642,436.798657973472,22660939.98590666
4,19-05-20,5572157668.7111,3494759.0608220273,27268815019.437912,1389527149.828884,27860788343.5555,104842771.82466082,27965631115.38016,1077.8807670392766,10948443.633979337
5,20-05-20,0.0,1432159.2067144674,0.0,576683643.6983517,0.0,12889432.860430207,12889432.860430207,893.2273189449646,2171047.7512376835
6,21-05-20,0.0,43951452.379032515,0.0,43951452.379032515,0.0,43951452.379032515,43951452.379032515,1177.361433307185,3591114.677616987
7,22-05-20,53790580.17913808,309489248.09878576,94762016.2443786,618978496.1975715,107581160.35827616,618978496.1975715,726559656.5558476,1089.1077442332603,1886014.9701741585
8,23-05-20,85968707.4424922,43447911.37292012,85968707.4424922,86895822.74584024,85968707.4424922,86895822.74584024,172864530.18833244,1463.4081885819626,1459414.8519341878
9,24-05-20,0.0,126102380.65900418,0.0,126102380.65900418,0.0,126102380.65900418,126102380.65900418,1412.39766357513,535260.1797876064
10,25-05-20,0.0,9680357.852518914,0.0,278560337.1421782,0.0,19360715.70503783,19360715.70503783,0.9975872401377697,6004281.4673489705
11,28-05-20,0.0,22766307.63291299,0.0,45532615.26582598,0.0,45532615.26582598,45532615.26582598,1974.8123981420638,2081062.052147762
12,29-05-20,504075251.9447687,18251653.553460155,504075251.9447687,69831421.26945013,504075251.9447687,54754960.66038047,558830212.6051491,1303.3613633044317,4836126.852860631
13,30-05-20,87447759.23953272,0.0,87447759.23953272,0.0,87447759.23953272,0.0,87447759.23953272,284.94635701344095,770.7742870493063
14,01-06-20,0.0,32906898.910164975,0.0,32906898.910164975,0.0,32906898.910164975,32906898.910164975,1607.0555760071322,142993.00218046605
15,03-06-20,0.0,18140502.15596416,0.0,18140502.15596416,0.0,18140502.15596416,18140502.15596416,1638.3893452094628,1051311.7056807613
16,07-06-20,140185770.89990413,60947507.11715716,140185770.89990413,60947507.11715716,140185770.89990413,60947507.11715716,201133278.0170613,1183.13298131018,219130.2784210818
17,08-06-20,94205738.54956587,0.0,94205738.54956587,0.0,94205738.54956587,0.0,94205738.54956587,114.06672114845517,241.9158496173408
18,09-06-20,0.0,133374823.06357278,0.0,266749646.12714556,0.0,266749646.12714556,266749646.12714556,293.8608690620919,139698.73378927703
19,10-06-20,184544531.97149625,0.0,184544531.97149625,0.0,184544531.97149625,0.0,184544531.97149625,299.12034665259205,32959.70055901936
20,12-06-20,0.0,71252699.36434072,0.0,71252699.36434072,0.0,71252699.36434072,71252699.36434072,1935.8132582306278,3699859.3545136023
21,13-06-20,0.0,69087155.50223605,0.0,69087155.50223605,0.0,69087155.50223605,69087155.50223605,1287.220116684984,359915.8117629522
22,14-06-20,0.0,21186994.916594848,0.0,21186994.916594848,0.0,21186994.916594848,21186994.916594848,741.5659062837132,19757.43818866461
23,15-06-20,64240106.23273029,56616193.83443222,64240106.23273029,56616193.83443222,64240106.23273029,56616193.83443222,120856300.06716251,1060.8487026109742,619710.9345067188
24,16-06-20,0.0,646077941.9033765,0.0,646077941.9033765,0.0,646077941.9033765,646077941.9033765,644.724674185772,4965274.601714138
25,17-06-20,0.0,48356300.57753281,0.0,96712601.15506563,0.0,96712601.15506563,96712601.15506563,1099.3058648872302,213100.01718731108
26,19-06-20,0.0,53825732.32560774,0.0,201659945.28661028,0.0,161477196.9768232,161477196.9768232,1171.443779778209,2325882.8511396484
27,20-06-20,0.0,7133222.849079844,0.0,68480561.11333595,0.0,14266445.698159687,14266445.698159687,1367.0769005234931,523750.0117288854
28,21-06-20,28795577.35076248,107196090.32942915,28795577.35076248,107196090.32942915,28795577.35076248,107196090.32942915,135991667.68019164,1456.476939185274,1114730.1180390525
29,23-06-20,0.0,108659659.42833434,0.0,108659659.42833434,0.0,108659659.42833434,108659659.42833434,691.8391995105887,1867461.59971777
30,25-06-20,13582290.193009442,291844005.2315601,13582290.193009442,291844005.2315601,13582290.193009442,291844005.2315601,305426295.42456955,573.963190190093,579400.8225157908
31,27-06-20,0.0,180322690.12462416,0.0,180322690.12462416,0.0,180322690.12462416,180322690.12462416,1022.0630112350921,941499.8650736602
32,02-07-20,0.0,43726826.43131246,0.0,43726826.43131246,0.0,43726826.43131246,43726826.43131246,2023.049630361331,442290.0759051912
33,03-07-20,57173047.08638254,148037619.90234706,57173047.08638254,148037619.90234706,57173047.08638254,148037619.90234706,205210666.9887296,1128.9810503378822,1060700.4271815051
34,04-07-20,0.0,9710949.89264057,0.0,86932621.41011888,0.0,29132849.677921712,29132849.677921712,416.01129683003734,458995.68058586406
35,05-07-20,127292665.1167499,0.0,127292665.1167499,0.0,127292665.1167499,0.0,127292665.1167499,1153.5226978425305,1256575.3089650178
36,06-07-20,0.0,43900829.42944176,0.0,43900829.42944176,0.0,43900829.42944176,43900829.42944176,1871.9161570830609,733489.1042744741
37,07-07-20,0.0,21980092.267661575,0.0,21980092.267661575,0.0,21980092.267661575,21980092.267661575,1173.4784076830147,203003.00434158824
38,08-07-20,0.0,84894147.00879455,0.0,84894147.00879455,0.0,84894147.00879455,84894147.00879455,869.6602612399888,7335688.392037735
39,09-07-20,685518612.0030552,0.0,685518612.0030552,0.0,685518612.0030552,0.0,685518612.0030552,782.4323067888644,4573937.2663667
40,10-07-20,0.0,88037127.33318783,0.0,88037127.33318783,0.0,88037127.33318783,88037127.33318783,870.6956285264043,959023.4018445982
41,11-07-20,0.0,205854121.6704756,0.0,205854121.6704756,0.0,205854121.6704756,205854121.6704756,2538.196920934486,1590200.9229607943
42,13-07-20,0.0,125805767.03447033,0.0,251611534.06894067,0.0,251611534.06894067,251611534.06894067,749.3405077643226,647867.7158067148
43,15-07-20,0.0,14755939.217461767,0.0,14755939.217461767,0.0,14755939.217461767,14755939.217461767,1359.483224559267,882.1182252174947
44,16-07-20,0.0,17404300.549477473,0.0,70399960.52328645,0.0,34808601.098954946,34808601.098954946,1481.2806091803782,1115369.6284832105
45,17-07-20,0.0,277619467.2983633,0.0,277619467.2983633,0.0,277619467.2983633,277619467.2983633,1574.0190917829011,1774761.140566099
46,18-07-20,0.0,126060423.75798093,0.0,2425892213.1991014,0.0,378181271.27394277,378181271.27394277,579.7588603902093,2447143.398450853
47,19-07-20,406344941.2743166,0.0,406344941.2743166,0.0,406344941.2743166,0.0,406344941.2743166,1014.1258552347011,1463458.5798855594
48,20-07-20,0.0,36252384.352382526,0.0,36252384.352382526,0.0,36252384.352382526,36252384.352382526,1147.128975500234,1454211.8838804981
49,21-07-20,22668394.83160484,0.0,22668394.83160484,0.0,22668394.83160484,0.0,22668394.83160484,1815.3229253451111,786853.9727795591
50,22-07-20,0.0,16524981.575210024,0.0,16524981.575210024,0.0,16524981.575210024,16524981.575210024,288.1090908033623,255165.24394113486
51,25-07-20,0.0,79600325.82659069,0.0,79600325.82659069,0.0,79600325.82659069,79600325.82659069,568.4745454515175,598056.48814287
52,26-07-20,69632294.30570723,42540488.84343138,69632294.30570723,42540488.84343138,69632294.30570723,42540488.84343138,112172783.14913861,656.4965340139136,574957.399653436
53,27-07-20,0.0,24659456.240035255,0.0,155319273.69063467,0.0,49318912.48007051,49318912.48007051,283.07939423958993,78188.73241565893
54,28-07-20,0.0,8925733.602949208,0.0,3901584974.487629,0.0,17851467.205898415,17851467.205898415,779.2287632205511,70957.4712623726
55,30-07-20,0.0,12208267.70841724,0.0,41945995.21857141,0.0,24416535.41683448,24416535.41683448,1623.776167723468,287798.38716219936
56,31-07-20,93442623.38476948,0.0,93442623.38476948,0.0,93442623.38476948,0.0,93442623.38476948,379.8142961667034,925258.1695217632
57,01-08-20,0.0,3445443997.306348,0.0,6890887994.612696,0.0,6890887994.612696,6890887994.612696,972.6430479516739,3769836.4939773413
58,03-08-20,97603370.28997262,2833961.4558956022,97603370.28997262,301470994.8703743,97603370.28997262,19837730.191269215,117441100.48124184,404.9073814713759,1058434.5899501622
59,04-08-20,0.0,114607263.33282797,0.0,343821789.9984839,0.0,343821789.9984839,343821789.9984839,503.0886904346916,440084.07141054847
60,05-08-20,0.0,20297396.828077417,0.0,53336973.89939224,0.0,40594793.656154834,40594793.656154834,378.15141974042695,326150.3948125306
61,06-08-20,48717904.491491236,10084457.305786705,48717904.491491236,44721303.162422806,48717904.491491236,30253371.917360112,78971276.40885136,464.5314669471131,319553.8053187784
62,07-08-20,0.0,4913205.978803702,0.0,274353757.6947932,0.0,34392441.85162591,34392441.85162591,0.5944631454316672,559075.9027018116
63,08-08-20,0.0,4804917.888060349,0.0,154027780.9811081,0.0,14414753.664181048,14414753.664181048,1773.3576986620003,1292095.1221613793
64,09-08-20,0.0,16718077.702355802,0.0,33436155.404711604,0.0,33436155.404711604,33436155.404711604,1602.847397464564,864350.6417292713
65,10-08-20,84735420.12039511,0.0,145574166.67771798,0.0,169470840.24079022,0.0,169470840.24079022,957.1256191765848,782842.9721668173
66,11-08-20,0.0,61788634.1303353,0.0,123577268.2606706,0.0,123577268.2606706,123577268.2606706,1096.772970796986,923823.1009665317
67,12-08-20,83119792.27769326,9139818.6674764,83119792.27769326,132168470.93104497,83119792.27769326,18279637.3349528,101399429.61264606,328.1100014190689,111826.94682053661
68,13-08-20,27821963.72845094,22527225.68951891,27821963.72845094,45054451.37903782,27821963.72845094,45054451.37903782,72876415.10748875,376.6032479446136,507621.0814178527
69,14-08-20,771873711.3435844,21733801.62403912,771873711.3435844,43467603.24807824,771873711.3435844,43467603.24807824,815341314.5916626,839.3749059725158,2657233.934653519
70,15-08-20,250383836.22963515,0.0,250383836.22963515,0.0,250383836.22963515,0.0,250383836.22963515,636.8564935491531,1404017.470074354
71,16-08-20,70705833.01194268,8923880.559989203,70705833.01194268,185939694.97200555,70705833.01194268,17847761.119978406,88553594.13192108,1514.0119251081035,1264636.9031599283
72,17-08-20,32777410.291841414,20030345.507330686,32777410.291841414,170151472.06964487,32777410.291841414,60091036.52199206,92868446.81383348,304.1026174253692,140686.36507905216
73,18-08-20,28466641.231719423,52047358.507683545,28466641.231719423,156142075.52305064,28466641.231719423,156142075.52305064,184608716.75477007,913.698199732317,636669.620786747
74,19-08-20,0.0,6471306.804577283,0.0,205758119.77452618,0.0,32356534.022886414,32356534.022886414,823.9863146171027,788828.9211690582
75,20-08-20,0.0,85042545.83795035,0.0,425212729.18975174,0.0,425212729.18975174,425212729.18975174,200.22394669430784,3121387.90918913
76,21-08-20,0.0,21153952.97534381,0.0,21153952.97534381,0.0,21153952.97534381,21153952.97534381,449.9094151863789,1222.0769478771617
77,22-08-20,0.0,22467661.548564434,0.0,22467661.548564434,0.0,22467661.548564434,22467661.548564434,703.3734905188942,57257.99742215498
78,23-08-20,0.0,7595451.811699567,0.0,63584444.83867326,0.0,15190903.623399135,15190903.623399135,1001.4251137303962,1132450.7155770233
79,24-08-20,0.0,219091344.21191657,0.0,657274032.6357497,0.0,657274032.6357497,657274032.6357497,365.4663924936231,176671.44038832388
80,25-08-20,0.0,22542663.67782718,0.0,67627991.03348154,0.0,67627991.03348154,67627991.03348154,998.2770604040919,370634.7376609147
81,26-08-20,189133359.80237058,8925317.382146297,340468635.5394728,1520917957.5286834,567400079.4071118,17850634.764292594,585250714.1714044,1330.5335470459681,2338710.137708728
82,27-08-20,102041714.37742843,18909432.799829498,102041714.37742843,18909432.799829498,102041714.37742843,18909432.799829498,120951147.17725793,1684.0836465814018,3319896.0753149814
83,28-08-20,0.0,22459548.14159529,0.0,272104545.37740684,0.0,44919096.28319058,44919096.28319058,685.9621371536186,2227300.940203436
84,31-08-20,0.0,15699993.616492124,0.0,47099980.849476375,0.0,47099980.849476375,47099980.849476375,408.17402314258214,421661.3360762393
85,01-09-20,32357976.269564122,185335911.2293963,48384721.58712805,185335911.2293963,64715952.539128244,185335911.2293963,250051863.76852456,1086.7956263914193,580140.6479341533
86,02-09-20,179544118.28665617,7570543.562402239,203947686.66687784,451389962.85530806,359088236.57331234,75705435.6240224,434793672.19733477,696.1215472946865,942543.0666714124
87,03-09-20,15775486.460658807,9579123.68681019,15775486.460658807,63083659.462649524,15775486.460658807,38316494.74724076,54091981.20789957,466.6936288630993,411474.72974680207
88,04-09-20,0.0,6140621.237779998,0.0,1249566844.1608403,0.0,30703106.18889999,30703106.18889999,3190.398520901633,1993770.9863831103
89,05-09-20,0.0,5379509.95381988,0.0,112954035.60986021,0.0,16138529.86145964,16138529.86145964,301.1880322443714,234493.14241479582
90,06-09-20,0.0,14231875.434627438,0.0,51528443.69620665,0.0,28463750.869254876,28463750.869254876,468.92754396917456,913657.1682770895
91,08-09-20,174999002.23860368,17724185.65899147,314116526.1836326,300780660.54886556,349998004.47720736,70896742.63596588,420894747.11317325,1926.747583136405,2340549.546362607
92,09-09-20,0.0,26595050.780150637,0.0,81769904.1576529,0.0,53190101.560301274,53190101.560301274,348.87511809951314,353671.45770411997
93,10-09-20,94533651.0194116,10421197.62320561,94533651.0194116,676066855.0183331,94533651.0194116,20842395.24641122,115376046.26582281,353.8583338753497,1012658.2848033253
94,11-09-20,13432886.552719219,23146301.033849854,13432886.552719219,1056888180.9035417,13432886.552719219,92585204.13539942,106018090.68811864,154.02466925650404,9065055.68974486
95,12-09-20,0.0,213503546.00070876,0.0,427007092.0014175,0.0,427007092.0014175,427007092.0014175,1355.0169004370482,3536908.8564658137
96,13-09-20,0.0,7939412.146816799,0.0,198364510.87058756,0.0,31757648.587267198,31757648.587267198,1137.8975920538833,1867325.1673797474
97,14-09-20,99334765.57608023,80271369.5372314,99334765.57608023,80271369.5372314,99334765.57608023,80271369.5372314,179606135.11331165,1327.291797722338,605006.0577319608
98,15-09-20,0.0,49266811.151195996,0.0,147800433.45358798,0.0,147800433.45358798,147800433.45358798,1704.6328057730461,1365746.7650962458
99,16-09-20,19954144.15873411,0.0,19954144.15873411,0.0,19954144.15873411,0.0,19954144.15873411,236.3550800515046,253636.17234253077
100,17-09-20,0.0,30062925.332985666,0.0,6612306895.0260725,0.0,90188775.998957,90188775.998957,884.5806012406734,34737266.98609572
101,18-09-20,0.0,8521747.438952455,0.0,168294240.89435437,0.0,25565242.316857368,25565242.316857368,801.5499585661391,1421497.263565846
102,19-09-20,32933200.335702606,213938872.04247946,32933200.335702606,855755488.1699178,32933200.335702606,855755488.1699178,888688688.5056205,279.91833131541455,709035.0670353968
103,20-09-20,0.0,4339655.405954478,0.0,58250129.29102987,0.0,17358621.623817913,17358621.623817913,862.2060933328081,831044.6035659066
104,21-09-20,37782663.83085105,5633294.087131693,37782663.83085105,96745862.63974184,37782663.83085105,22533176.348526772,60315840.179377824,1920.935254048601,9809287.465972817
105,22-09-20,0.0,4422443.256842485,0.0,822157195.5784749,0.0,17689773.02736994,17689773.02736994,2257.7766829766633,1294740.1637477286
106,23-09-20,0.0,19357106.96785439,0.0,19357106.96785439,0.0,19357106.96785439,19357106.96785439,1513.2221944398937,2335937.665438498
107,24-09-20,62452623.70248045,2965691.557608943,62452623.70248045,258081309.9021293,62452623.70248045,20759840.9032626,83212464.60574305,1283.2421477023083,736226.2254233427
108,25-09-20,26660510.308197185,14289309.512042478,26660510.308197185,238213711.79278478,26660510.308197185,42867928.53612743,69528438.84432462,519.9500690930109,984517.9308421324
109,26-09-20,0.0,30869572.596730433,0.0,30869572.596730433,0.0,30869572.596730433,30869572.596730433,1293.3293910032864,210299.11658467486
110,27-09-20,0.0,118440952.19758087,0.0,355322856.5927426,0.0,355322856.5927426,355322856.5927426,1497.4874126890531,5915807.490831367
111,28-09-20,141965426.4513215,10561804.152193995,141965426.4513215,165265362.95967263,141965426.4513215,42247216.60877598,184212643.0600975,1732.808589542271,972028.4121472638
112,29-09-20,0.0,330073377.98004305,0.0,990220133.9401292,0.0,990220133.9401292,990220133.9401292,959.6228509840691,4216908.175091926
113,01-10-20,46223207.41640793,146736234.12879157,46223207.41640793,146736234.12879157,46223207.41640793,146736234.12879157,192959441.5451995,971.4068430360438,1187818.4679579646
114,02-10-20,74949564.78662193,53326698.63550124,74949564.78662193,106653397.27100249,74949564.78662193,106653397.27100249,181602962.0576244,341.9504971238643,10762557.956392132
115,03-10-20,0.0,6580254.031369525,0.0,1416941061.242368,0.0,13160508.06273905,13160508.06273905,1199.7686427558726,15207374.233312337
116,04-10-20,0.0,2759855.2402040935,0.0,149779626.21598142,0.0,13799276.201020468,13799276.201020468,409.2430007212435,1006139.1067660004
117,06-10-20,0.0,15183590.116899904,0.0,112988614.25401711,0.0,60734360.467599615,60734360.467599615,333.7507216479041,1098866.426503369
118,07-10-20,0.0,33973521.7016324,0.0,33973521.7016324,0.0,33973521.7016324,33973521.7016324,1036.2352234135594,783941.5446161377
119,08-10-20,0.0,374238166.56524044,0.0,374238166.56524044,0.0,374238166.56524044,374238166.56524044,1245.9486371331282,1924126.9878909849
120,09-10-20,125877969.2550081,34869519.97775854,125877969.2550081,104608559.93327563,125877969.2550081,104608559.93327563,230486529.18828374,1160.4778667939997,374879.30819507665
121,10-10-20,0.0,2256412.584430384,0.0,241958326.55755523,0.0,13538475.506582305,13538475.506582305,0.8923485587292158,1443370.0151309064
122,11-10-20,0.0,10167467.1181199,0.0,30028957.12435542,0.0,20334934.2362398,20334934.2362398,0.874005249194403,672351.4746579351
123,12-10-20,0.0,59140431.609926976,0.0,118280863.21985395,0.0,118280863.21985395,118280863.21985395,366.3759529750553,113057.23982220032
124,13-10-20,23051429.42437487,31973887.3968895,23051429.42437487,168279040.5079025,23051429.42437487,159869436.9844475,182920866.4088224,2236.3955633991304,1559599.3495575117
125,14-10-20,79482279.1595149,4498566.269418602,79482279.1595149,105034109.4504655,79482279.1595149,17994265.077674408,97476544.23718931,1390.1459186103068,587064.9055673515
126,15-10-20,16970784.610788886,16496341.816081058,16970784.610788886,108525083.43417604,16970784.610788886,65985367.26432423,82956151.87511311,1051.5674213604934,751358.8410658562
127,16-10-20,231102884.52716544,48286616.84624434,320080441.6391002,48286616.84624434,462205769.0543309,48286616.84624434,510492385.9005752,1912.0296887084733,16942364.30292814
128,17-10-20,120757357.62368281,0.0,197850882.87064952,0.0,241514715.24736562,0.0,241514715.24736562,1833.477614784767,518334.19165739923
129,19-10-20,23250503.0994265,10346295.549634172,23250503.0994265,238778980.86179814,23250503.0994265,31038886.648902517,54289389.74832901,333.5756530528413,880734.8833426207
130,20-10-20,258793319.68711698,8630322.675936915,258793319.68711698,436809380.8459648,258793319.68711698,25890968.027810745,284684287.71492773,1543.2656820714062,3096194.701989487
131,21-10-20,103819552.33519971,29134078.341036867,183027681.43694785,29134078.341036867,207639104.67039943,29134078.341036867,236773183.01143628,732.633547812915,1162687.983392972
132,23-10-20,0.0,4265540.49835613,0.0,301723657.7537772,0.0,17062161.99342452,17062161.99342452,1329.8358564686964,1405985.2160177117
133,25-10-20,0.0,7611905.473559317,0.0,38770382.12056022,0.0,22835716.420677952,22835716.420677952,1004.4641410100849,583395.154277369
134,26-10-20,36419489.68337738,201477445.7674188,36419489.68337738,402954891.5348376,36419489.68337738,402954891.5348376,439374381.218215,1743.8938233425235,11211060.57443712
135,27-10-20,0.0,94448646.17865174,0.0,94448646.17865174,0.0,94448646.17865174,94448646.17865174,1549.4469454563846,3606640.0686280066
136,28-10-20,0.0,12704922.695702547,0.0,859861311.4849355,0.0,38114768.08710764,38114768.08710764,1284.538549591376,1275869.7392111293
137,29-10-20,29312885.5641282,31368700.053791303,52893229.95573176,62737400.10758261,87938656.6923846,62737400.10758261,150676056.7999672,371.46012465204694,1136034.3927805761
138,30-10-20,0.0,243630538.6444688,0.0,487261077.2889376,0.0,487261077.2889376,487261077.2889376,1451.2258480513065,6129622.1388082905
139,31-10-20,13628260.199195184,31113205.817394115,13628260.199195184,31113205.817394115,13628260.199195184,31113205.817394115,44741466.0165893,1107.146194942353,466935.1488298791
140,01-11-20,0.0,10121766.4984443,0.0,66885774.02828724,0.0,20243532.9968886,20243532.9968886,1196.741822733863,318844.8246470758
141,02-11-20,316300760.8203375,4808245.464207804,818241582.7673218,80424849.8478346,948902282.4610125,19232981.856831215,968135264.3178437,1668.6602313983108,1447277.5924161845
142,03-11-20,0.0,73748019.41311073,0.0,73748019.41311073,0.0,73748019.41311073,73748019.41311073,1394.810435935525,3332682.6765883323
143,04-11-20,100325618.4071484,17454488.19044012,100325618.4071484,17454488.19044012,100325618.4071484,17454488.19044012,117780106.59758852,1065.1600354978834,1010369.7590831141
144,06-11-20,0.0,148832661.27726611,0.0,297665322.55453223,0.0,297665322.55453223,297665322.55453223,1512.6932377022713,2981462.641419006
145,08-11-20,0.0,13170033.718611794,0.0,35106626.02408645,0.0,26340067.437223587,26340067.437223587,0.9763341414262315,704154.7043592954
146,09-11-20,0.0,4752603.81777554,0.0,22089086.273318186,0.0,14257811.45332662,14257811.45332662,423.821349245298,563790.7151869365
147,10-11-20,28260493.44136492,0.0,28260493.44136492,0.0,28260493.44136492,0.0,28260493.44136492,607.9070759199344,325863.6611025942
148,11-11-20,0.0,50470796.71130333,0.0,201883186.84521332,0.0,201883186.84521332,201883186.84521332,5.319031266106485,2915274.9778635483
149,12-11-20,0.0,41022228.679009095,0.0,41022228.679009095,0.0,41022228.679009095,41022228.679009095,1.3712249690126994,47513.27170238065
150,13-11-20,67249462.73730993,80145158.30960451,67249462.73730993,240435474.92881355,67249462.73730993,240435474.92881355,307684937.6661235,697.2469919389138,1659710.5122415225
151,14-11-20,0.0,9798114.136883778,0.0,22742312.393197145,0.0,19596228.273767557,19596228.273767557,1929.8952583770076,282465.9069806772
152,15-11-20,0.0,31041972.948388875,0.0,534448757.00611895,0.0,93125918.84516662,93125918.84516662,1728.2194959205008,1970962.3334677925
153,16-11-20,0.0,6841785.824625461,0.0,16130863.412016042,0.0,13683571.649250923,13683571.649250923,495.57598974241176,897330.3626311937
154,17-11-20,0.0,11765657.727339488,0.0,30892227.617039625,0.0,23531315.454678975,23531315.454678975,1001.8639194266319,641706.4202442993
155,18-11-20,36218406.11435669,0.0,36218406.11435669,0.0,36218406.11435669,0.0,36218406.11435669,1073.0152745062187,3566168.730454764
156,19-11-20,17426323.285199244,15760574.885105515,20313108.451558877,115716040.0741753,34852646.57039849,63042299.54042206,97894946.11082055,768.8929659196406,1027055.8996400638
157,20-11-20,45179258.88300108,3761529.1940870425,45179258.88300108,436784355.98410434,45179258.88300108,18807645.970435213,63986904.85343629,1706.1982044033637,1555295.8641572427
158,21-11-20,0.0,37130781.398408286,0.0,111392344.19522487,0.0,111392344.19522487,111392344.19522487,1499.0725676763998,2367583.6709223837
159,22-11-20,18270048.77272207,102415564.23946698,18270048.77272207,102415564.23946698,18270048.77272207,102415564.23946698,120685613.01218905,601.0719318330026,1171371.5136691113
160,23-11-20,0.0,5943410.662295729,0.0,163736866.13738638,0.0,17830231.986887187,17830231.986887187,1432.6898769335553,1245368.116650154
161,24-11-20,0.0,22327294.68434329,0.0,44654589.36868658,0.0,44654589.36868658,44654589.36868658,901.6142178175622,900672.3849561203
162,25-11-20,62760878.66494499,154096209.21504354,93895485.09548886,308192418.4300871,125521757.32988998,308192418.4300871,433714175.7599771,1713.6000626923922,1339992.8688717096
163,26-11-20,90863975.67445709,7654037.819856909,90863975.67445709,657823135.3355174,90863975.67445709,22962113.45957073,113826089.13402781,882.8866503468533,1851274.6296732076
164,27-11-20,0.0,6138438.454208573,0.0,89718285.38456953,0.0,24553753.816834293,24553753.816834293,561.3857785056806,1864033.6113996622
165,28-11-20,0.0,31815189.029296722,0.0,31815189.029296722,0.0,31815189.029296722,31815189.029296722,628.6247533550227,0.006353099801019153
166,30-11-20,24807727.933870915,9948297.934772972,24807727.933870915,779882203.668277,24807727.933870915,49741489.673864864,74549217.60773578,439.72969660355704,2208411.4256839473
167,01-12-20,0.0,29175680.13780665,0.0,473835871.15757906,0.0,87527040.41341995,87527040.41341995,1769.5638246761773,2797029.549032574
168,02-12-20,143207645.90549517,136695206.22453913,143207645.90549517,410085618.6736174,143207645.90549517,410085618.6736174,553293264.5791125,1828.7631328402736,1288510.8829132705
